TransactionID,ProductCategory,Price,Discount,Quantity,StoreLocation,TransactionTime
199,Clothing,284.77,0.0,3,Houston,2023-01-09 06:00:00
200,Groceries,465.68,0.0,6,New York,2023-01-09 07:00:00
201,Electronics,301.03,0.0,9,New York,2023-01-09 08:00:00
202,Clothing,25.65,0.0,7,New York,2023-01-09 09:00:00
203,Groceries,49.57,20.0,5,Chicago,2023-01-09 10:00:00
204,Toys,274.49,15.0,3,Los Angeles,2023-01-09 11:00:00
205,Groceries,493.13,0.0,7,Chicago,2023-01-09 12:00:00
206,Furniture,314.08,0.0,6,Chicago,2023-01-09 13:00:00
207,Electronics,19.36,0.0,4,Chicago,2023-01-09 14:00:00
208,Groceries,437.16,10.0,4,New York,2023-01-09 15:00:00
209,Electronics,177.51,5.0,6,New York,2023-01-09 16:00:00
210,Clothing,194.4,0.0,3,Los Angeles,2023-01-09 17:00:00
211,Groceries,270.73,0.0,4,Los Angeles,2023-01-09 18:00:00
212,Furniture,463.3,0.0,5,Chicago,2023-01-09 19:00:00
213,Groceries,440.29,0.0,6,Phoenix,2023-01-09 20:00:00
214,Groceries,7.54,0.0,1,Phoenix,2023-01-09 21:00:00
215,Electronics,465.43,0.0,2,Los Angeles,2023-01-09 22:00:00
216,Electronics,12.79,5.0,6,Los Angeles,2023-01-09 23:00:00
217,Clothing,19.85,15.0,1,Phoenix,2023-01-10 00:00:00
218,Clothing,341.48,0.0,3,Los Angeles,2023-01-10 01:00:00
219,Furniture,151.64,15.0,2,Los Angeles,2023-01-10 02:00:00
220,Groceries,94.55,15.0,1,Phoenix,2023-01-10 03:00:00
221,Clothing,94.05,5.0,5,New York,2023-01-10 04:00:00
222,Electronics,447.42,0.0,9,Chicago,2023-01-10 05:00:00
223,Furniture,383.62,0.0,5,Houston,2023-01-10 06:00:00
224,Clothing,266.04,5.0,5,New York,2023-01-10 07:00:00
225,Groceries,372.63,0.0,2,Houston,2023-01-10 08:00:00
226,Groceries,10.89,0.0,3,New York,2023-01-10 09:00:00
227,Groceries,99.35,15.0,8,Los Angeles,2023-01-10 10:00:00
228,Electronics,25.77,0.0,7,Los Angeles,2023-01-10 11:00:00
229,Electronics,314.44,0.0,7,Los Angeles,2023-01-10 12:00:00
230,Clothing,180.67,0.0,4,Los Angeles,2023-01-10 13:00:00
231,Groceries,420.27,5.0,3,New York,2023-01-10 14:00:00
232,Toys,419.25,20.0,9,Los Angeles,2023-01-10 15:00:00
233,Electronics,250.38,0.0,5,Los Angeles,2023-01-10 16:00:00
234,Groceries,145.75,0.0,7,New York,2023-01-10 17:00:00
235,Electronics,337.83,10.0,3,Chicago,2023-01-10 18:00:00
236,Groceries,57.22,0.0,6,Phoenix,2023-01-10 19:00:00
237,Groceries,151.44,0.0,9,Houston,2023-01-10 20:00:00
238,Clothing,16.05,0.0,6,Phoenix,2023-01-10 21:00:00
239,Toys,209.31,15.0,6,Houston,2023-01-10 22:00:00
240,Electronics,423.54,10.0,5,Los Angeles,2023-01-10 23:00:00
241,Electronics,278.53,0.0,1,Phoenix,2023-01-11 00:00:00
242,Clothing,327.86,0.0,7,Phoenix,2023-01-11 01:00:00
243,Electronics,473.96,10.0,5,Los Angeles,2023-01-11 02:00:00
244,Furniture,326.69,0.0,7,Los Angeles,2023-01-11 03:00:00
245,Furniture,340.74,0.0,2,Phoenix,2023-01-11 04:00:00
246,Electronics,187.36,0.0,2,Los Angeles,2023-01-11 05:00:00
247,Furniture,334.74,0.0,5,Chicago,2023-01-11 06:00:00
248,Groceries,25.58,0.0,3,Houston,2023-01-11 07:00:00
249,Electronics,454.27,0.0,5,Phoenix,2023-01-11 08:00:00
250,Clothing,352.29,5.0,8,Houston,2023-01-11 09:00:00
251,Furniture,180.31,0.0,5,Los Angeles,2023-01-11 10:00:00
252,Toys,279.04,0.0,4,Phoenix,2023-01-11 11:00:00
253,Electronics,21.35,15.0,8,New York,2023-01-11 12:00:00
254,Clothing,355.64,0.0,9,Houston,2023-01-11 13:00:00
255,Groceries,52.77,15.0,4,Phoenix,2023-01-11 14:00:00
256,Groceries,185.79,15.0,3,New York,2023-01-11 15:00:00
257,Furniture,497.82,0.0,8,Houston,2023-01-11 16:00:00
258,Clothing,211.89,0.0,6,Los Angeles,2023-01-11 17:00:00
259,Groceries,323.21,0.0,2,Phoenix,2023-01-11 18:00:00
260,Clothing,129.36,0.0,4,Houston,2023-01-11 19:00:00
261,Electronics,274.15,0.0,5,Houston,2023-01-11 20:00:00
262,Groceries,291.86,0.0,1,Los Angeles,2023-01-11 21:00:00
263,Clothing,284.58,10.0,8,Los Angeles,2023-01-11 22:00:00
264,Toys,116.21,0.0,7,Los Angeles,2023-01-11 23:00:00
265,Electronics,335.88,0.0,9,New York,2023-01-12 00:00:00
266,Electronics,258.3,10.0,6,Phoenix,2023-01-12 01:00:00
267,Groceries,424.84,20.0,9,Houston,2023-01-12 02:00:00
268,Toys,48.46,0.0,9,New York,2023-01-12 03:00:00
269,Electronics,214.81,0.0,7,Los Angeles,2023-01-12 04:00:00
270,Furniture,225.13,0.0,5,Phoenix,2023-01-12 05:00:00
271,Clothing,306.19,0.0,2,Chicago,2023-01-12 06:00:00
272,Furniture,208.26,20.0,8,Chicago,2023-01-12 07:00:00
273,Groceries,314.02,0.0,3,Phoenix,2023-01-12 08:00:00
274,Clothing,469.82,15.0,7,New York,2023-01-12 09:00:00
275,Groceries,142.64,0.0,8,Chicago,2023-01-12 10:00:00
276,Groceries,252.91,10.0,5,Phoenix,2023-01-12 11:00:00
277,Groceries,279.85,0.0,2,New York,2023-01-12 12:00:00
278,Furniture,489.11,0.0,7,Houston,2023-01-12 13:00:00
279,Clothing,70.17,0.0,9,Houston,2023-01-12 14:00:00
280,Electronics,461.03,10.0,2,Phoenix,2023-01-12 15:00:00
281,Furniture,409.95,5.0,7,Phoenix,2023-01-12 16:00:00
282,Clothing,37.77,0.0,5,New York,2023-01-12 17:00:00
283,Clothing,275.07,15.0,5,New York,2023-01-12 18:00:00
284,Clothing,203.77,0.0,9,Houston,2023-01-12 19:00:00
285,Clothing,396.69,0.0,5,Chicago,2023-01-12 20:00:00
286,Furniture,461.32,5.0,7,Phoenix,2023-01-12 21:00:00
287,Furniture,244.51,15.0,8,Chicago,2023-01-12 22:00:00
288,Electronics,373.34,10.0,6,Chicago,2023-01-12 23:00:00
289,Groceries,173.8,0.0,5,Houston,2023-01-13 00:00:00
290,Groceries,402.72,0.0,7,Houston,2023-01-13 01:00:00
291,Furniture,233.55,15.0,6,Los Angeles,2023-01-13 02:00:00
292,Electronics,15.18,5.0,1,Los Angeles,2023-01-13 03:00:00
293,Groceries,392.93,0.0,3,Houston,2023-01-13 04:00:00
294,Furniture,463.91,5.0,5,Chicago,2023-01-13 05:00:00
295,Electronics,223.27,0.0,2,Houston,2023-01-13 06:00:00
296,Electronics,290.87,0.0,1,Phoenix,2023-01-13 07:00:00
297,Groceries,488.03,20.0,8,Phoenix,2023-01-13 08:00:00
298,Electronics,176.43,0.0,7,Phoenix,2023-01-13 09:00:00
299,Groceries,192.72,0.0,6,Houston,2023-01-13 10:00:00
300,Electronics,420.17,0.0,3,New York,2023-01-13 11:00:00
301,Clothing,26.38,0.0,4,Los Angeles,2023-01-13 12:00:00
302,Clothing,387.56,0.0,8,Los Angeles,2023-01-13 13:00:00
303,Electronics,302.34,0.0,9,Chicago,2023-01-13 14:00:00
304,Toys,392.13,5.0,9,Chicago,2023-01-13 15:00:00
305,Electronics,243.58,0.0,4,Houston,2023-01-13 16:00:00
306,Clothing,367.53,0.0,7,New York,2023-01-13 17:00:00
307,Electronics,488.18,20.0,5,Houston,2023-01-13 18:00:00
308,Furniture,112.36,0.0,2,Houston,2023-01-13 19:00:00
309,Clothing,168.73,0.0,8,Los Angeles,2023-01-13 20:00:00
310,Electronics,182.11,5.0,6,Los Angeles,2023-01-13 21:00:00
311,Groceries,383.74,20.0,6,Los Angeles,2023-01-13 22:00:00
312,Groceries,23.1,0.0,6,Phoenix,2023-01-13 23:00:00
313,Clothing,342.47,0.0,6,Houston,2023-01-14 00:00:00
314,Electronics,456.25,15.0,9,Chicago,2023-01-14 01:00:00
315,Groceries,347.68,0.0,3,Los Angeles,2023-01-14 02:00:00
316,Furniture,6.11,15.0,9,New York,2023-01-14 03:00:00
317,Toys,106.53,0.0,7,Chicago,2023-01-14 04:00:00
318,Electronics,242.18,5.0,4,Houston,2023-01-14 05:00:00
319,Toys,460.11,0.0,8,Los Angeles,2023-01-14 06:00:00
320,Toys,77.05,15.0,5,Houston,2023-01-14 07:00:00
321,Electronics,496.01,10.0,6,Houston,2023-01-14 08:00:00
322,Clothing,450.96,0.0,3,Phoenix,2023-01-14 09:00:00
323,Toys,158.08,10.0,4,Chicago,2023-01-14 10:00:00
324,Groceries,217.97,0.0,9,Los Angeles,2023-01-14 11:00:00
325,Electronics,286.63,10.0,3,New York,2023-01-14 12:00:00
326,Electronics,166.4,20.0,4,Houston,2023-01-14 13:00:00
327,Clothing,390.11,10.0,2,Chicago,2023-01-14 14:00:00
328,Toys,434.12,20.0,1,New York,2023-01-14 15:00:00
329,Clothing,286.61,0.0,2,New York,2023-01-14 16:00:00
330,Clothing,307.93,15.0,5,Los Angeles,2023-01-14 17:00:00
331,Furniture,490.66,0.0,2,Chicago,2023-01-14 18:00:00
332,Groceries,367.62,0.0,9,New York,2023-01-14 19:00:00
333,Electronics,66.59,10.0,3,Los Angeles,2023-01-14 20:00:00
334,Clothing,247.47,15.0,1,New York,2023-01-14 21:00:00
335,Clothing,170.84,0.0,5,Houston,2023-01-14 22:00:00
336,Clothing,61.7,5.0,5,Chicago,2023-01-14 23:00:00
337,Furniture,205.08,10.0,3,Houston,2023-01-15 00:00:00
338,Toys,303.7,0.0,1,Chicago,2023-01-15 01:00:00
339,Electronics,172.82,10.0,9,New York,2023-01-15 02:00:00
340,Electronics,89.05,0.0,6,Phoenix,2023-01-15 03:00:00
341,Electronics,87.69,0.0,6,New York,2023-01-15 04:00:00
342,Clothing,177.09,10.0,1,Los Angeles,2023-01-15 05:00:00
343,Electronics,55.55,0.0,7,New York,2023-01-15 06:00:00
344,Electronics,108.13,0.0,2,New York,2023-01-15 07:00:00
345,Furniture,23.67,0.0,7,Los Angeles,2023-01-15 08:00:00
346,Clothing,361.55,0.0,8,Houston,2023-01-15 09:00:00
347,Electronics,489.05,15.0,4,Phoenix,2023-01-15 10:00:00
348,Electronics,428.12,10.0,4,Phoenix,2023-01-15 11:00:00
349,Electronics,489.2,0.0,1,Chicago,2023-01-15 12:00:00
350,Electronics,381.16,10.0,4,Los Angeles,2023-01-15 13:00:00
351,Furniture,78.29,0.0,1,Houston,2023-01-15 14:00:00
352,Toys,111.09,0.0,1,Chicago,2023-01-15 15:00:00
353,Electronics,107.52,20.0,4,Phoenix,2023-01-15 16:00:00
354,Electronics,280.16,10.0,9,Chicago,2023-01-15 17:00:00
355,Electronics,478.99,0.0,7,Los Angeles,2023-01-15 18:00:00
356,Furniture,57.63,0.0,5,New York,2023-01-15 19:00:00
357,Electronics,111.94,5.0,4,Houston,2023-01-15 20:00:00
358,Furniture,471.03,0.0,7,Phoenix,2023-01-15 21:00:00
359,Furniture,52.69,0.0,4,Phoenix,2023-01-15 22:00:00
360,Groceries,82.37,0.0,7,Phoenix,2023-01-15 23:00:00
361,Electronics,74.68,10.0,8,Phoenix,2023-01-16 00:00:00
362,Electronics,248.9,0.0,6,Los Angeles,2023-01-16 01:00:00
363,Electronics,445.3,0.0,9,New York,2023-01-16 02:00:00
364,Groceries,278.54,5.0,1,Chicago,2023-01-16 03:00:00
365,Clothing,209.49,0.0,3,New York,2023-01-16 04:00:00
366,Clothing,319.46,0.0,2,Los Angeles,2023-01-16 05:00:00
367,Groceries,337.4,15.0,5,New York,2023-01-16 06:00:00
368,Electronics,187.53,0.0,9,Phoenix,2023-01-16 07:00:00
369,Groceries,253.06,10.0,3,Chicago,2023-01-16 08:00:00
370,Furniture,309.45,20.0,1,Phoenix,2023-01-16 09:00:00
371,Toys,449.76,0.0,7,New York,2023-01-16 10:00:00
372,Clothing,438.91,0.0,8,Houston,2023-01-16 11:00:00
373,Clothing,157.02,10.0,4,Houston,2023-01-16 12:00:00
374,Electronics,132.58,5.0,1,Phoenix,2023-01-16 13:00:00
375,Electronics,81.08,0.0,1,Chicago,2023-01-16 14:00:00
376,Electronics,11.19,0.0,3,Chicago,2023-01-16 15:00:00
377,Electronics,178.31,0.0,1,Chicago,2023-01-16 16:00:00
378,Groceries,303.64,5.0,5,Phoenix,2023-01-16 17:00:00
379,Electronics,79.94,0.0,6,Houston,2023-01-16 18:00:00
380,Electronics,295.47,0.0,5,New York,2023-01-16 19:00:00
381,Furniture,432.82,0.0,2,Houston,2023-01-16 20:00:00
382,Furniture,337.66,10.0,5,Phoenix,2023-01-16 21:00:00
383,Groceries,206.63,20.0,4,Phoenix,2023-01-16 22:00:00
384,Groceries,175.21,0.0,5,Houston,2023-01-16 23:00:00
385,Clothing,126.7,0.0,1,Houston,2023-01-17 00:00:00
386,Clothing,13.43,20.0,6,New York,2023-01-17 01:00:00
387,Furniture,15.19,0.0,9,New York,2023-01-17 02:00:00
388,Electronics,432.9,0.0,7,Houston,2023-01-17 03:00:00
389,Groceries,158.7,0.0,8,Houston,2023-01-17 04:00:00
390,Groceries,67.27,15.0,4,New York,2023-01-17 05:00:00
391,Groceries,29.48,0.0,2,Chicago,2023-01-17 06:00:00
392,Groceries,319.1,10.0,7,Los Angeles,2023-01-17 07:00:00
393,Groceries,319.82,20.0,4,Phoenix,2023-01-17 08:00:00
394,Groceries,30.36,5.0,7,Phoenix,2023-01-17 09:00:00
395,Electronics,214.55,5.0,1,New York,2023-01-17 10:00:00
396,Electronics,96.17,5.0,1,Chicago,2023-01-17 11:00:00
397,Furniture,352.59,0.0,1,Chicago,2023-01-17 12:00:00
398,Electronics,29.38,10.0,2,Los Angeles,2023-01-17 13:00:00
